±ÍID,±Í√˚,Õ∂◊ »ÀÕ∂◊ Ω∂Ó(∑÷),∆⁄ ˝,‘≠œ»¥˝ ’±æΩ,‘≠œ»¥˝ ’¿˚œ¢,–ﬁ∏¥∫Û¥˝ ’±æΩ,–ﬁ∏¥∫Û¥˝ ’¿˚œ¢
20170113000055998,µ÷—∫±¶-17011304,20000000,57,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,58,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,59,333333,233333,333333,221666
20170113000055998,µ÷—∫±¶-17011304,20000000,60,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,1,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,2,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,3,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,4,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,5,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,6,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,7,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,8,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,9,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,10,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,11,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,12,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,13,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,14,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,15,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,16,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,17,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,18,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,19,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,20,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,21,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,22,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,23,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,24,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,25,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,26,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,27,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,28,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,29,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,30,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,31,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,32,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,33,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,34,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,35,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,36,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,37,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,38,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,39,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,40,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,41,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,42,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,43,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,44,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,45,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,46,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,47,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,48,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,49,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,50,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,51,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,52,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,53,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,54,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,55,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,56,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,57,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,58,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,59,333333,233333,333333,221666
20170116000016292,µ÷—∫±¶-17011603,20000000,60,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,1,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,2,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,3,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,4,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,5,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,6,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,7,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,8,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,9,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,10,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,11,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,12,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,13,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,14,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,15,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,16,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,17,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,18,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,19,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,20,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,21,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,22,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,23,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,24,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,25,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,26,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,27,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,28,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,29,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,30,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,31,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,32,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,33,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,34,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,35,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,36,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,37,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,38,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,39,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,40,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,41,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,42,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,43,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,44,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,45,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,46,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,47,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,48,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,49,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,50,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,51,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,52,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,53,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,54,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,55,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,56,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,57,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,58,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,59,333333,233333,333333,221666
20170116000016840,µ÷—∫±¶-17011604,20000000,60,333333,233333,333333,221666
20170116000017745,µ÷—∫±¶-17011605,2000000,1,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,2,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,3,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,4,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,5,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,6,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,7,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,8,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,9,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,10,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,11,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,12,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,13,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,14,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,15,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,16,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,17,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,18,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,19,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,20,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,21,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,22,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,23,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,24,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,25,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,26,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,27,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,28,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,29,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,30,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,31,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,32,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,33,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,34,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,35,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,36,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,37,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,38,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,39,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,40,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,41,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,42,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,43,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,44,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,45,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,46,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,47,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,48,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,49,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,50,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,51,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,52,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,53,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,54,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,55,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,56,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,57,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,58,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,59,33333,23333,33333,22166
20170116000017745,µ÷—∫±¶-17011605,2000000,60,33333,23333,33333,22166
20170117000007557,µ÷—∫±¶-17011701,20000000,1,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,2,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,3,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,4,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,5,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,6,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,7,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,8,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,9,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,10,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,11,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,12,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,13,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,14,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,15,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,16,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,17,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,18,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,19,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,20,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,21,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,22,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,23,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,24,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,25,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,26,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,27,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,28,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,29,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,30,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,31,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,32,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,33,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,34,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,35,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,36,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,37,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,38,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,39,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,40,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,41,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,42,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,43,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,44,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,45,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,46,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,47,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,48,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,49,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,50,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,51,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,52,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,53,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,54,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,55,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,56,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,57,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,58,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,59,333333,233333,333333,221666
20170117000007557,µ÷—∫±¶-17011701,20000000,60,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,1,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,2,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,3,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,4,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,5,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,6,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,7,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,8,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,9,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,10,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,11,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,12,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,13,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,14,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,15,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,16,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,17,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,18,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,19,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,20,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,21,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,22,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,23,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,24,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,25,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,26,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,27,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,28,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,29,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,30,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,31,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,32,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,33,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,34,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,35,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,36,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,37,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,38,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,39,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,40,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,41,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,42,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,43,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,44,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,45,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,46,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,47,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,48,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,49,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,50,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,51,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,52,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,53,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,54,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,55,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,56,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,57,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,58,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,59,333333,233333,333333,221666
20170118000001696,µ÷—∫±¶-17011801,20000000,60,333333,233333,333333,221666
